Semaine;Nice (FR);Paris (FR);London (GB);Amsterdam (NL);Barcelona (ES);Roma (IT);Lille (FR);Madrid (ES);Lisbon (PT);Prague (CZ);Berlin (DE);Milano (IT);stanbul (TR);Budapest (HU);Venezia (IT);Wien (AT);Strasbourg (FR);Athens (GR);Dublin (IE);Lyon (FR);Frankfurt am Main (DE);Marseille (FR);München (DE);Stockholm (SE);Copenhagen (DK);Bordeaux (FR);Genève (CH);Tours (FR);Hamburg (DE);Toulouse (FR);Montpellier (FR);Nantes (FR);Avignon (FR);Monaco (MC);Dijon (FR);Aix en Provence (FR)
13/03/2022;58;435;33,83;14,5;29;36;43;20;35;9;8;15;20;10,04;23,42;3,35;56,88;8,29;12,43;117,38;5,52;82,28;2,7;2,7;1,35;52;16;31;2;44,13;32,78;40,35;10,09;6;10;10
20/03/2022;60;440;35;15;35;38;43;21;33;9;7;16;17;10;21,11;3,33;62,22;8,18;13,64;88,64;4,09;89,33;1,33;2,67;2,67;57;16;32;2;43,75;38,75;38,75;8,75;7;10;10
27/03/2022;67;392,43;38,29;14,36;28,71;38;42;20;33;8;8;13;15;10,22;20,44;4,54;62,46;9,77;12,56;94,92;4,19;75,04;2,68;2,68;1,34;56;15;31;2;44,25;31,6;41,72;10,11;6;10;9
03/04/2022;63;416,77;38,77;14,54;29,08;40;42;21;35;8;10;16;15;10,13;21,38;4,5;63;10,96;12,33;84,91;6,85;80,43;2,68;1,34;1,34;54;15;34;2;45,36;32,76;42,84;10,08;7;9;10
10/04/2022;64;443,08;39,38;14,77;34,46;34;45;25;30;11;9;17;16;11,23;21,33;4,49;79,72;9,53;12,26;106,21;5,45;90,67;2,67;2,67;1,33;58;16;36;1;48,94;36,39;45,18;12,55;10;11;9
17/04/2022;66;466,71;42,43;14,14;42,43;45;42;23;34;10;8;17;19;10,07;24,61;4,47;67,12;12,38;13,75;99;4,13;116,16;3,96;2,64;2,64;59;18;36;2;49,81;42,34;43,58;12,45;10;10;11
24/04/2022;69;433,71;39,43;14,79;39,43;38;51;29;34;9;8;15;17;11,13;21,15;4,45;75,68;9,66;11,04;81,42;4,14;88,9;3,98;2,65;2,65;54;15;36;1;45,16;35,13;43,91;10,04;8;11;9
01/05/2022;69;423,86;34,5;14,79;49,29;40;42;64;32;9;7;16;17;10,02;21,15;5,56;69;9,66;11,04;99,36;5,52;91,56;2,65;2,65;1,33;56;16;36;2;51,44;38,89;43,91;12,55;8;10;11
08/05/2022;70;401,33;32,67;14;32,67;38;47;28;32;8;9;15;18;8,89;21,11;4,44;66,67;10,98;10,98;90,59;5,49;100,96;2,69;2,69;1,35;57;16;37;2;51,25;36,25;43,75;11,25;7;10;11
15/05/2022;67;416,36;33,5;9,57;33,5;34;47;20;27;11;9;16;16;8,93;17,87;5,58;96,03;10,94;9,57;91,61;6,84;119,26;2,68;2,68;1,34;51;17;37;2;51,83;37,92;40,45;12,64;8;10;11
22/05/2022;74;453,87;34,53;14,8;34,53;33;47;23;27;9;9;17;17;8,97;19,06;4,48;79,61;10,96;10,96;100,04;5,48;118,4;2,69;2,69;2,69;55;17;37;2;47,66;42,64;42,64;12,54;11;12;11
29/05/2022;72;412,8;38,4;14,4;28,8;32;43;20;26;7;8;14;16;9;18;4,5;68,63;8,31;11,08;94,15;6,92;104,6;4,08;2,72;1,36;52;15;37;3;49,26;39,16;39,16;12,63;11;11;11
05/06/2022;72;422,4;33,6;9,6;33,6;28;44;17;25;7;9;15;17;6,75;18;5,63;67,5;9,69;9,69;90;5,54;104;2,67;2,67;1,33;52;15;35;2;50,53;41,68;44,21;12,63;10;12;9
12/06/2022;77;433,13;33,69;9,63;28,88;27;44;17;26;8;7;14;15;8,93;16,74;4,46;71,42;9,63;11;94,88;5,5;103,55;3,98;2,66;2,66;63;18;35;3;49,68;40,98;40,98;12,42;9;11;12
19/06/2022;79;444,38;34,56;9,88;29,63;26;41;15;24;7;7;15;13;10,16;15,8;4,51;64,33;8,32;9,7;91,47;5,54;92,39;4,02;2,68;2,68;55;16;36;2;47,65;38,87;40,13;12,54;9;11;11
26/06/2022;85;434,44;37,78;9,44;28,33;23;47;18;24;8;8;15;14;8,95;15,66;5,59;68,22;9,75;9,75;100,33;8,36;107,94;4,05;2,7;2,7;53;16;39;2;45,67;41,87;43,13;13,96;10;11;12
03/07/2022;92;455,16;33,89;9,68;33,89;26;59;16;27;6;9;15;17;7,85;17,95;4,49;75,17;9,61;9,61;113,97;8,24;118,67;4;2,67;2,67;72;18;36;2;60,49;55,45;55,45;16,38;11;14;17
10/07/2022;96;456;38,4;14,4;38,4;28;51;18;30;7;9;17;15;10,16;18,07;4,52;67,76;11,13;11,13;104,35;6,96;97,35;4,06;2,7;2,7;62;18;39;2;58,11;53,05;48;20,21;12;16;16
17/07/2022;87;459,17;38,67;14,5;38,67;28;46;17;34;9;9;15;17;10,17;16,95;6,78;66,66;12,43;11,05;100,81;6,9;109,75;4,02;2,68;2,68;62;19;38;3;55,48;45,39;45,39;17,65;11;12;13
24/07/2022;91;478,95;38,32;14,37;43,11;31;43;18;33;11;9;19;17;11,23;21,35;5,62;65,16;12,41;11,03;95,14;8,27;112,41;4,01;2,68;2,68;58;21;37;2;53,08;53,08;46,76;15,17;13;13;12
31/07/2022;96;470,4;38,4;14,4;43,2;32;46;20;37;10;10;19;19;11,16;22,33;6,7;70,33;13,71;12,34;137,14;6,86;132;4;4;2,67;64;21;40;2;59,37;55,58;53,05;15,16;14;14;13
