Semaine;Nice (FR);Biarritz (FR);Ars en Ré (FR);Saint Malo (FR);Le Cap d Agde (FR);Fréjus (FR);Cannes (FR);Antibes (FR);Le Touquet (BE);Le Barcarès (FR);Deauville (FR);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR)
2022-11-06;12,00;11,00;0,00;3,00;5,00;4,00;10,00;0,00;0,00;0,00;4,00;0,00;6,00;0,00;4,00;0,00;4,00;4,00;0,00;0,00;5,00
2022-11-13;24,00;12,00;0,00;9,00;4,00;5,00;0,00;4,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;10,00;0,00
2022-11-20;15,00;7,00;0,00;5,00;12,00;8,00;3,00;4,00;0,00;5,00;3,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-11-27;21,00;10,00;11,00;9,00;0,00;3,00;3,00;0,00;0,00;3,00;5,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2022-12-04;18,00;4,00;3,00;0,00;8,00;6,00;13,00;5,00;0,00;3,00;9,00;5,00;0,00;6,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00
2022-12-11;17,00;10,00;9,00;7,00;4,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;19,00;0,00;0,00;0,00;0,00;0,00
2022-12-18;16,00;11,00;0,00;7,00;13,00;8,00;0,00;0,00;3,00;3,00;6,00;0,00;6,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-12-25;30,00;22,00;0,00;15,00;4,00;5,00;10,00;4,00;13,00;4,00;0,00;0,00;4,00;3,00;0,00;0,00;3,00;0,00;0,00;3,00;7,00
2023-01-01;23,00;6,00;8,00;10,00;11,00;8,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;5,00;6,00;9,00;0,00;0,00;0,00;0,00;0,00
2023-01-08;44,00;12,00;12,00;6,00;11,00;14,00;8,00;3,00;8,00;4,00;6,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2023-01-15;37,00;17,00;12,00;7,00;11,00;12,00;8,00;8,00;6,00;3,00;3,00;9,00;0,00;3,00;3,00;8,00;0,00;5,00;5,00;0,00;0,00
2023-01-22;35,00;12,00;15,00;10,00;9,00;7,00;4,00;16,00;4,00;0,00;4,00;0,00;0,00;0,00;9,00;0,00;0,00;3,00;0,00;0,00;0,00
2023-01-29;42,00;20,00;9,00;9,00;6,00;13,00;3,00;4,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2023-02-05;43,00;10,00;8,00;9,00;11,00;8,00;6,00;0,00;4,00;4,00;0,00;0,00;5,00;0,00;0,00;0,00;5,00;6,00;0,00;0,00;0,00
2023-02-12;33,00;20,00;7,00;27,00;11,00;8,00;5,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;6,00;0,00;0,00;0,00;0,00;0,00
2023-02-19;45,00;15,00;11,00;14,00;8,00;14,00;5,00;10,00;9,00;5,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00
2023-02-26;34,00;20,00;15,00;9,00;16,00;9,00;11,00;0,00;3,00;6,00;4,00;5,00;4,00;0,00;0,00;5,00;0,00;4,00;0,00;7,00;0,00
2023-03-05;36,00;6,00;8,00;8,00;14,00;15,00;6,00;0,00;6,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00
2023-03-12;42,00;27,00;12,00;16,00;7,00;8,00;9,00;17,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;3,00
2023-03-19;49,00;6,00;14,00;11,00;4,00;6,00;5,00;0,00;6,00;0,00;0,00;3,00;0,00;0,00;3,00;0,00;0,00;0,00;5,00;0,00;0,00
2023-03-26;45,00;16,00;14,00;23,00;4,00;0,00;10,00;8,00;6,00;9,00;3,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;5,00;0,00
2023-04-02;51,00;20,00;10,00;18,00;9,00;9,00;0,00;5,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;6,00;0,00;0,00;0,00
2023-04-09;44,00;11,00;17,00;11,00;19,00;5,00;5,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;4,00;0,00;0,00
2023-04-16;43,00;18,00;18,00;12,00;17,00;12,00;0,00;0,00;0,00;7,00;0,00;7,00;4,00;0,00;0,00;0,00;4,00;0,00;3,00;0,00;0,00
2023-04-23;39,00;22,00;27,00;23,00;13,00;8,00;7,00;6,00;15,00;6,00;7,00;9,00;3,00;0,00;0,00;0,00;6,00;4,00;0,00;0,00;0,00
2023-04-30;69,00;16,00;52,00;27,00;15,00;14,00;13,00;6,00;3,00;9,00;0,00;8,00;5,00;4,00;0,00;0,00;8,00;0,00;4,00;0,00;0,00
2023-05-07;50,00;19,00;31,00;21,00;18,00;16,00;13,00;6,00;7,00;0,00;0,00;9,00;0,00;3,00;0,00;10,00;0,00;4,00;0,00;0,00;0,00
2023-05-14;54,00;24,00;14,00;13,00;20,00;5,00;11,00;3,00;6,00;18,00;6,00;8,00;5,00;0,00;0,00;0,00;5,00;4,00;0,00;0,00;0,00
2023-05-21;50,00;15,00;21,00;25,00;19,00;14,00;19,00;14,00;13,00;10,00;0,00;5,00;6,00;0,00;0,00;0,00;3,00;0,00;0,00;4,00;0,00
2023-05-28;50,00;14,00;14,00;11,00;15,00;12,00;15,00;27,00;9,00;4,00;5,00;4,00;4,00;8,00;5,00;0,00;6,00;0,00;0,00;0,00;0,00
2023-06-04;51,00;22,00;29,00;6,00;17,00;17,00;10,00;7,00;0,00;8,00;5,00;8,00;3,00;3,00;0,00;9,00;0,00;0,00;0,00;0,00;3,00
2023-06-11;62,00;14,00;18,00;8,00;22,00;21,00;0,00;8,00;0,00;4,00;0,00;8,00;0,00;4,00;0,00;0,00;0,00;0,00;4,00;0,00;4,00
